536,"20,1"
537,"8,1"
538,"0,1"
539,"2,1"
540,"35,1"
541,"0,1"
542,"0,1"
543,"1,1"
544,"8,1"
545,"5,1"
546,"0,1"
547,"4,1"
548,"0,1"
549,"14,1"
550,"18,1"
551,"5,1"
552,"1,1"
553,"20,1"
554,"2,1"
555,"5,1"
556,"27,1"
557,"10,1"
558,"7,1"
559,"8,1"
560,"32,1"
561,"14,1"
562,"3,1"
563,"23,1"
564,"24,1"
565,"3,1"
566,"26,1"
567,"34,1"
568,"26,1"
569,"25,1"
570,"5,1"
571,"2,1"
572,"11,1"
573,"20,1"
574,"7,1"
575,"4,1"
576,"17,1"
577,"19,1"
578,"28,1"
579,"22,1"
580,"12,1"
581,"2,1"
582,"21,1"
583,"35,1"
584,"48,1"
585,"11,1"
586,"30,1"
587,"10,1"
588,"7,1"
589,"7,1"
590,"42,1"
591,"3,1"
592,"8,1"
593,"1,1"
594,"3,1"
595,"35,1"
596,"3,1"
597,"21,1"
598,"48,1"
599,"12,1"
600,"14,1"
601,"8,1"
602,"22,1"
603,"0,1"
604,"0,1"
605,"10,1"
606,"27,1"
607,"15,1"
608,"1,1"
609,"1,1"
610,"9,1"
611,"4,1"
612,"6,1"
613,"5,1"
614,"10,1"
615,"8,1"
616,"30,1"
617,"24,1"
618,"39,1"
619,"17,1"
620,"53,1"
621,"13,1"
622,"15,1"
623,"16,1"
624,"15,1"
625,"11,1"
626,"4,1"
627,"12,1"
628,"3,1"
629,"3,1"
630,"11,1"
631,"2,1"
632,"6,1"
633,"3,1"
634,"50,1"
635,"0,1"
636,"37,1"
637,"23,1"
638,"3,1"
639,"4,1"
640,"9,1"
641,"5,1"
642,"11,1"
643,"8,1"
644,"2,1"
645,"3,1"
646,"9,1"
647,"14,1"
648,"7,1"
649,"0,1"
650,"2,1"
651,"17,1"
652,"33,1"
653,"24,1"
654,"47,1"
655,"11,1"
656,"1,1"
657,"22,1"
658,"9,1"
659,"2,1"
660,"3,1"
661,"11,1"
662,"26,1"
663,"5,1"
664,"2,1"
665,"88,1"
666,"7,1"
667,"16,1"
668,"13,1"
669,"5,1"
670,"5,1"
671,"3,1"
672,"1,1"
673,"34,1"
674,"5,1"
675,"1,1"
676,"4,1"
677,"0,1"
678,"18,1"
679,"1,1"
680,"11,1"
681,"19,1"
682,"1,1"
683,"5,1"
684,"7,1"
685,"8,1"
686,"1,1"
687,"39,1"
688,"2,1"
689,"2,1"
690,"22,1"
691,"4,1"
692,"12,1"
693,"7,1"
694,"2,1"
695,"28,1"
696,"51,1"
697,"3,1"
698,"18,1"
699,"10,1"
700,"4,1"
701,"8,1"
702,"23,1"
703,"9,1"
704,"10,1"
705,"24,1"
706,"18,1"
707,"8,1"
708,"22,1"
709,"3,1"
710,"15,1"
711,"46,1"
712,"3,1"
713,"4,1"
714,"4,1"
715,"6,1"
716,"0,1"
717,"15,1"
718,"14,1"
719,"28,1"
720,"0,1"
721,"86,1"
722,"2,1"
723,"51,1"
724,"0,1"
725,"85,1"
726,"1,1"
727,"23,1"
728,"2,1"
729,"7,1"
730,"17,1"
731,"14,1"
732,"19,1"
733,"13,1"
734,"65,1"
735,"4,1"
736,"2,1"
737,"12,1"
738,"4,1"
739,"12,1"
740,"14,1"
741,"22,1"
742,"18,1"
743,"1,1"
744,"37,1"
745,"7,1"
746,"29,1"
747,"1,1"
748,"6,1"
749,"14,1"
750,"1,1"
751,"2,1"
752,"14,1"
753,"20,1"
754,"8,1"
755,"10,1"
756,"9,1"
757,"3,1"
758,"3,1"
759,"2,1"
760,"0,1"
761,"9,1"
762,"0,1"
763,"1,1"
764,"1,1"
765,"0,1"
766,"0,1"
767,"49,1"
768,"25,1"
769,"21,1"
770,"8,1"
771,"2,1"
772,"32,1"
773,"2,1"
774,"0,1"
775,"3,1"
776,"14,1"
777,"5,1"
778,"22,1"
779,"9,1"
780,"5,1"
781,"2,1"
782,"5,1"
783,"6,1"
784,"32,1"
785,"6,1"
786,"56,1"
787,"1,1"
788,"16,1"
789,"6,1"
790,"6,1"
791,"2,1"
792,"27,1"
793,"4,1"
794,"47,1"
795,"11,1"
796,"7,1"
797,"12,1"
798,"2,1"
799,"0,1"
800,"9,1"
801,"9,1"
802,"25,1"
803,"44,1"
804,"34,1"
805,"1,1"
806,"28,1"
807,"33,1"
808,"4,1"
809,"2,1"
810,"8,1"
811,"4,1"
812,"7,1"
813,"7,1"
814,"46,1"
815,"10,1"
816,"26,1"
817,"14,1"
818,"15,1"
819,"45,1"
820,"26,1"
821,"11,1"
822,"1,1"
823,"6,1"
824,"1,1"
825,"12,1"
826,"5,1"
827,"37,1"
828,"13,1"
829,"45,1"
830,"1,1"
831,"47,1"
832,"7,1"
833,"8,1"
834,"3,1"
835,"2,1"
836,"4,1"
837,"30,1"
838,"19,1"
839,"4,1"
840,"13,1"
841,"15,1"
842,"37,1"
843,"14,1"
844,"40,1"
845,"2,1"
846,"10,1"
847,"12,1"
848,"14,1"
849,"27,1"
850,"5,1"
851,"10,1"
852,"8,1"
853,"12,1"
854,"8,1"
855,"2,1"
856,"1,1"
857,"10,1"
858,"0,1"
859,"0,1"
860,"1,1"
861,"8,1"
862,"79,1"
863,"11,1"
864,"0,1"
865,"3,1"
866,"2,1"
867,"6,1"
868,"5,1"
869,"8,1"
870,"23,1"
871,"2,1"
872,"21,1"
873,"7,1"
874,"24,1"
875,"66,1"
876,"37,1"
877,"3,1"
878,"9,1"
879,"12,1"
880,"69,1"
881,"0,1"
882,"9,1"
883,"37,1"
884,"11,1"
885,"24,1"
886,"0,1"
887,"5,1"
888,"6,1"
889,"21,1"
890,"9,1"
891,"35,1"
892,"51,1"
893,"20,1"
894,"14,1"
895,"24,1"
896,"11,1"
897,"12,1"
898,"2,1"
899,"8,1"
900,"1,1"
901,"914,1","951,1","985,1"
902,"911,1","918,1","931,1","983,1"
903,"916,1","923,1","942,1","967,1","972,1"
904,"909,1","921,1","927,1","936,1"
905,"940,1","971,1","980,1","981,1"
906,"923,1","945,1","949,1","982,1","996,1"
907,"911,1","914,1","956,1","968,1","987,1","992,1"
908,"930,1","938,1","976,1","991,1","992,1"
909,"904,1","925,1","956,1","966,1","986,1","999,1"
910,"922,1","956,1","967,1","970,1","980,1"
911,"902,1","907,1","935,1","984,1","994,1"
912,"922,1","926,1","929,1"
913,"916,1","924,1","955,1","963,1","969,1","973,1"
914,"901,1","907,1","948,1","988,1"
915,"936,1","958,1","974,1"
916,"903,1","913,1","961,1"
917,"921,1","932,1","977,1"
918,"902,1","920,1","978,1"
919,"928,1","938,1"
920,"918,1","939,1"
921,"904,1","917,1","953,1"
922,"910,1","912,1","944,1","979,1","993,1"
923,"903,1","906,1","937,1","946,1"
924,"913,1","947,1","964,1","990,1","998,1"
925,"909,1","960,1","975,1"
926,"912,1","989,1"
927,"904,1"
928,"919,1","952,1","965,1"
929,"912,1"
930,"908,1","933,1"
931,"902,1","959,1","995,1"
932,"917,1"
933,"930,1"
934,"963,1"
935,"911,1","941,1"
936,"904,1","915,1","954,1"
937,"923,1","962,1"
938,"908,1","919,1"
939,"920,1","957,1"
940,"905,1"
941,"935,1"
942,"903,1"
943,"947,1"
944,"922,1"
945,"906,1"
946,"923,1","997,1"
947,"924,1","943,1"
948,"914,1"
949,"906,1"
950,"962,1"
951,"901,1"
952,"928,1"
953,"921,1"
954,"936,1"
955,"913,1"
956,"907,1","909,1","910,1"
957,"939,1"
958,"915,1"
959,"931,1"
960,"925,1"
961,"916,1"
962,"937,1","950,1"
963,"913,1","934,1"
964,"924,1"
965,"928,1"
966,"909,1"
967,"903,1","910,1"
968,"907,1"
969,"913,1"
970,"910,1"
971,"905,1"
972,"903,1"
973,"913,1"
974,"915,1"
975,"925,1"
976,"908,1"
977,"917,1"
978,"918,1"
979,"922,1"
980,"905,1","910,1"
981,"905,1"
982,"906,1"
983,"902,1"
984,"911,1"
985,"901,1"
986,"909,1"
987,"907,1"
988,"914,1"
989,"926,1"
990,"924,1"
991,"908,1"
992,"907,1","908,1"
993,"922,1"
994,"911,1"
995,"931,1"
996,"906,1"
997,"946,1"
998,"924,1"
999,"909,1"
